"","dep","X18.3.2020","X19.3.2020","X20.3.2020","X21.3.2020","X22.3.2020","X23.3.2020","X24.3.2020","X25.3.2020","X26.3.2020","X27.3.2020","X28.3.2020","X29.3.2020","X30.3.2020","X31.3.2020","X1.4.2020","X2.4.2020","X3.4.2020","X4.4.2020","X5.4.2020","X6.4.2020","X7.4.2020","X8.4.2020","X9.4.2020","X10.4.2020","X11.4.2020","X12.4.2020","X13.4.2020","X14.4.2020","X15.4.2020","X16.4.2020","X17.4.2020","X18.4.2020","X19.4.2020","X20.4.2020","X21.4.2020","X22.4.2020","X23.4.2020","X24.4.2020","X25.4.2020","X26.4.2020","X27.4.2020","X28.4.2020","X29.4.2020","X30.4.2020","X1.5.2020","X2.5.2020","X3.5.2020","X4.5.2020","X5.5.2020","X6.5.2020","X7.5.2020","X8.5.2020","X9.5.2020","X10.5.2020","X11.5.2020","X12.5.2020","X13.5.2020","X14.5.2020","X15.5.2020","X16.5.2020","X17.5.2020","X18.5.2020","X19.5.2020","X20.5.2020","X21.5.2020","X22.5.2020","X23.5.2020","X24.5.2020","X25.5.2020","X26.5.2020","X27.5.2020","X28.5.2020","X29.5.2020","X30.5.2020","X31.5.2020","X1.6.2020","X2.6.2020","X3.6.2020","X4.6.2020","X5.6.2020","X6.6.2020","X7.6.2020","X8.6.2020","X9.6.2020","X10.6.2020","X11.6.2020","X12.6.2020","X13.6.2020","X14.6.2020","X15.6.2020","X16.6.2020","X17.6.2020","X18.6.2020","X19.6.2020","X20.6.2020","X21.6.2020","X22.6.2020","X23.6.2020","X24.6.2020","X25.6.2020","X26.6.2020","X27.6.2020","X28.6.2020","X29.6.2020","X30.6.2020","X1.7.2020","X2.7.2020","X3.7.2020","X4.7.2020","X5.7.2020","X6.7.2020","X7.7.2020","X8.7.2020","X9.7.2020","X10.7.2020","X11.7.2020","X12.7.2020","X13.7.2020","X14.7.2020","X15.7.2020","X16.7.2020","X17.7.2020","X18.7.2020","X19.7.2020","X20.7.2020","X21.7.2020","X22.7.2020","X23.7.2020","X24.7.2020","X25.7.2020","X26.7.2020","X27.7.2020","X28.7.2020","X29.7.2020"
"1","Boaco",0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,7,7,7,7,7,8,10,10,10,10,10,10,10,10,11,11,13,13,13,13,13,13,15,15,16,16,16,16,16,16,17,18,20,23,23,23,36,36,39,40,50,50,54,54,54,56,59,63,65,78,94,94,94,108,108,115,118,119,121,121,122,124,124,127,146,147,163,163,163,163,165,165,165,165,165,166,166,170,170,186,190,190,190,190,190,190,191,191,191,194,194,194,194,194
"2","Carazo",0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,8,8,8,8,8,8,10,10,12,15,15,16,17,17,17,18,19,23,23,23,23,27,27,28,32,33,38,69,71,74,76,77,77,82,83,85,89,92,93,96,99,102,102,116,131,155,155,156,159,159,159,159,160,161,167,169,173,179,188,194,202,207,208,209,212,213,216,218,222,224,224,224,224,224,224,226,226,230,235,235,237,237,241,244,246,246,247,247,247,247,248,249
"3","Chinandega",0,0,0,1,1,1,1,1,1,3,4,7,7,8,8,9,10,11,11,13,13,13,13,13,13,13,14,14,14,14,14,14,15,16,17,17,17,18,18,18,22,22,24,26,28,32,39,48,59,61,67,72,75,79,85,94,105,107,110,120,131,136,140,142,150,161,163,166,176,182,184,188,199,202,206,210,226,231,236,238,240,244,246,250,252,252,252,252,252,256,265,268,270,271,271,271,277,278,279,282,282,282,283,285,285,285,286,286,286,286,294,296,296,296,298,298,298,298,300,300,302,304,304,306,308,313,319,320,321,321,321,321,321,321
"4","Chontales",0,0,0,0,0,0,0,3,3,3,3,3,3,5,5,5,5,5,5,6,6,6,6,6,8,8,8,8,8,8,8,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,31,33,34,34,34,34,34,34,35,35,44,44,47,47,47,47,49,49,53,54,55,58,60,60,60,61,63,63,65,65,66,67,69,70,70,70,73,75,77,78,83,84,88,103,108,110,111,112,112,112,114,115,117,118,122,125,130,130,130,132,133,133,134,134,147,148,149,149,151,152,153,154,156,156,156,166,167,167,167,167,168,170,172,172
"5","Estelí",0,8,12,12,12,12,13,14,14,14,14,16,16,18,18,18,18,18,18,20,20,21,22,23,23,23,23,23,23,24,24,24,26,26,28,28,28,28,29,29,29,29,30,33,33,33,33,35,35,36,36,36,36,36,36,40,40,40,41,41,44,45,45,48,51,56,57,57,58,81,83,87,90,90,91,93,97,109,116,124,129,131,142,151,158,161,165,172,178,185,196,227,283,294,302,317,326,333,334,336,336,337,339,344,346,349,388,394,403,405,411,424,438,447,454,454,459,466,472,479,480,486,487,491,491,497,505,505,521,521,522,522,522,526
"6","Granada",0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,8,9,10,13,13,13,14,15,15,15,15,16,16,16,22,22,22,25,28,33,39,42,44,45,51,53,56,57,59,62,65,66,67,70,70,73,76,79,80,106,109,113,115,116,119,121,127,156,158,161,165,167,171,171,172,177,177,178,180,183,185,185,187,187,187,187,191,191,191,192,193,194,198,198,198,199,201,204,204,218,219,222,222,223,223,224,225,225,226,230,232,235,235,238,250,250,250,255,255,256,256,256,257
"7","Jinotega",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,6,6,6,8,9,13,13,13,14,15,15,17,18,18,20,20,21,25,25,25,30,31,31,32,35,35,37,60,68,71,85,92,99,105,106,111,120,122,124,134,139,144,148,177,194,198,201,203,205,216,225,225,227,228,230,231,231,237,241,242,242,244,246,247,252,254,255,260,260,260,263,263,268,269,272,272,272,273,273,273,273,273,273,274,276,276,276
"8","León",0,0,0,0,0,0,1,1,2,2,2,5,7,7,7,9,9,9,9,13,14,14,15,15,16,16,17,17,17,18,18,18,18,19,21,22,26,27,28,28,28,29,30,30,30,34,35,36,37,41,43,46,46,49,49,50,53,55,56,59,66,73,79,91,105,115,122,131,140,152,191,211,221,240,249,265,267,281,295,302,314,331,341,346,356,362,368,372,374,399,414,429,435,444,451,455,457,461,466,469,481,488,506,509,514,551,554,556,559,561,564,575,596,601,601,601,602,603,603,603,607,625,625,628,628,630,632,632,656,658,660,663,663,665
"9","Madriz",0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,7,11,11,11,11,11,11,11,11,11,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,16,19,19,19,19,19,20,20,20,20,20,20,20,21,22,24,24,24,28,28,28,28,30,30,36,36,36,36,36,58,58,63,69,81,85,88,92,101,103,107,119,119,125,129,146,148,148,157,168,169,170,185,186,186,197,201,211,214,214,215,219,234,235,239,242,244,246,251,254,259,259,264,266,266,274,277,280,281,282,284,284,286,290,297,305,305,309,311
"10","Managua",0,2,13,19,19,26,33,34,35,36,38,39,41,46,55,69,70,75,75,77,79,80,84,86,86,87,87,92,94,100,100,101,101,106,108,110,117,121,135,141,148,163,171,176,184,212,296,338,366,385,425,466,540,556,625,667,722,790,834,893,947,1067,1122,1188,1234,1360,1394,1429,1523,1578,1677,1755,1800,1880,1923,2006,2065,2114,2174,2258,2277,2335,2420,2433,2458,2490,2533,2548,2605,2661,2701,2734,2770,2834,2868,2902,2949,2996,3030,3046,3105,3122,3139,3189,3216,3240,3267,3275,3278,3287,3318,3348,3362,3387,3396,3399,3400,3410,3417,3431,3435,3438,3441,3459,3466,3470,3476,3480,3492,3494,3497,3498,3504,3507
"11","Masaya",0,1,1,3,3,3,4,6,6,6,6,6,6,6,6,6,7,7,7,7,8,8,9,9,11,11,23,23,23,23,23,23,24,25,26,27,27,27,27,28,28,29,32,33,35,36,55,61,64,67,74,78,81,86,93,103,109,154,185,203,208,223,242,264,281,297,305,317,333,337,347,352,364,372,386,398,411,421,434,437,440,441,454,465,467,480,491,500,507,523,535,538,540,542,542,548,554,556,557,564,565,568,575,578,585,586,591,593,594,594,596,596,596,599,600,602,602,602,606,609,613,615,616,616,616,616,617,617,625,627,627,627,627,627
"12","Matagalpa",1,1,1,1,1,2,3,3,3,3,4,6,6,9,9,10,10,10,10,11,13,14,14,16,17,17,18,19,19,19,19,22,22,22,22,24,24,27,31,31,33,43,49,49,51,51,52,52,53,54,58,61,64,70,72,74,83,86,106,112,157,162,163,168,175,180,192,195,198,203,219,234,242,256,299,321,334,345,391,408,416,433,445,446,482,490,503,512,558,569,591,613,619,640,651,674,680,686,691,712,731,741,748,748,764,779,785,796,802,819,828,836,856,861,897,907,928,934,938,943,947,957,960,960,961,962,970,970,985,991,991,991,991,1013
"13","No información",1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,5,5,5,5,6,6,6,6,6,6,6,6,8,8,8,8,8,9,9,9,9,9,9,9,39,40,41,41,41,50,51,51,51,51,51,51,52,52,53,58,59,60,60,63,63,65,66,74,78,78,81,83,85,87,87,88,89,91,92,94,109,109,110,122,122,122,122,123,123,123,124,124,127,128,129,129,129,129,129,129,130,133,134,134,134,134,134,144,154,154,154,156,160,160,163,163,163,165,165,165,166,166,166,166,166,167,167,167,166,167,167
"14","Nueva Segovia",0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,10,12,17,17,17,17,17,18,18,19,19,19,25,26,28,28,29,30,31,31,34,37,42,43,45,47,56,56,56,56,56,58,62,80,88,88,89,90,92,98,99,105,106,108,118,118,119,123,126,128,131,133,133,136,139,139,139,140,145,149,150,150,151,153,153,153,156,161,162,163,163,163,163,170,171,171,173,176,178,180,184,185
"15","RACCN",0,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,6,12,12,12,12,12,12,12,12,12,12,12,13,15,15,15,15,19,23,25,27,29,30,30,30,31,42,42,43,44,46,50,53,53,56,57,57,60,66,70,80,83,83,87,87,92,118,119,121,121,124,124,125,126,126,128,128,130,130,131,132,132,135,135,136,136,138,138,139,144,146,146,148,148,148,148,149,149,150,150,150,150,150,150,150,150,152
"16","RACCS",0,0,0,0,0,0,0,0,0,2,2,2,2,3,3,3,3,17,17,17,17,17,17,17,17,19,19,19,19,19,19,20,21,21,21,21,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,26,28,28,30,31,33,36,41,42,47,50,56,63,64,64,69,70,86,86,87,91,92,95,98,98,99,101,102,103,105,107,108,109,112,135,138,141,144,146,147,148,150,154,154,154,155,161,168,168,168,170,170,172,172,175,194,199,199,199,199,203,204,206,208,209,209,209,209,209,209,209,209,213,214,214,214,214,214
"17","Río San Juan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,8,12,14,14,14,16,16,20,20,21,24,24,29,29,29,31,31,31,31,31,31,31,31,31,31,32,32,34,34,34,34,38,40,40,40,47,47,47,47,47,47,47,50,52,52,52,59,60,60,60,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61
"18","Rivas",1,3,4,4,4,4,6,6,6,6,6,6,6,8,8,8,8,8,10,11,12,12,12,12,12,12,12,12,12,12,13,16,16,16,16,16,16,16,16,16,19,19,19,19,19,19,19,19,20,20,21,28,29,29,29,29,29,29,30,31,32,33,34,34,34,34,40,40,41,41,44,47,48,50,51,56,57,59,62,64,65,65,66,71,74,82,89,90,94,94,103,103,104,105,105,105,106,108,110,111,114,115,116,118,118,118,118,120,121,121,122,127,128,128,128,129,130,130,131,131,131,131,131,131,132,132,132,132,144,144,145,145,146,147
"19","Total",3,20,36,46,47,56,70,78,80,86,90,101,105,123,132,153,160,187,190,203,211,215,222,230,236,239,256,265,267,275,277,309,315,325,337,345,358,368,392,399,420,449,477,488,502,547,663,758,815,849,925,1000,1106,1147,1239,1314,1404,1530,1636,1746,1888,2053,2153,2278,2401,2587,2676,2755,2918,3060,3281,3432,3538,3708,3854,4047,4185,4320,4538,4693,4770,4886,5045,5137,5234,5354,5512,5603,5747,5895,6118,6256,6382,6570,6657,6762,6873,6980,7048,7114,7237,7295,7381,7472,7564,7661,7780,7830,7864,7915,8019,8132,8216,8272,8352,8382,8422,8467,8500,8565,8611,8662,8680,8710,8730,8783,8819,8826,8931,8957,8977,8986,9005,9044
