"dep","X22.3.2020","X23.3.2020","X24.3.2020","X25.3.2020","X26.3.2020","X27.3.2020","X28.3.2020","X29.3.2020","X30.3.2020","X31.3.2020","X1.4.2020","X2.4.2020","X3.4.2020","X4.4.2020","X5.4.2020","X6.4.2020","X7.4.2020","X8.4.2020","X9.4.2020","X10.4.2020","X11.4.2020","X12.4.2020","X13.4.2020","X14.4.2020","X15.4.2020","X16.4.2020","X17.4.2020","X18.4.2020","X19.4.2020","X20.4.2020","X21.4.2020","X22.4.2020","X23.4.2020","X24.4.2020","X25.4.2020","X26.4.2020","X27.4.2020","X28.4.2020","X29.4.2020","X30.4.2020","X1.5.2020","X2.5.2020","X3.5.2020","X4.5.2020","X5.5.2020","X6.5.2020","X7.5.2020","X8.5.2020","X9.5.2020","X10.5.2020","X11.5.2020","X12.5.2020","X13.5.2020","X14.5.2020","X15.5.2020","X16.5.2020","X17.5.2020","X18.5.2020","X19.5.2020","X20.5.2020","X21.5.2020","X22.5.2020","X23.5.2020","X24.5.2020","X25.5.2020","X26.5.2020","X27.5.2020","X28.5.2020","X29.5.2020","X30.5.2020","X31.5.2020","X1.6.2020","X2.6.2020","X3.6.2020","X4.6.2020","X5.6.2020","X6.6.2020","X7.6.2020","X8.6.2020","X9.6.2020","X10.6.2020","X11.6.2020","X12.6.2020","X13.6.2020","X14.6.2020","X15.6.2020","X16.6.2020","X17.6.2020","X18.6.2020","X19.6.2020","X20.6.2020","X21.6.2020","X22.6.2020","X23.6.2020","X24.6.2020","X25.6.2020","X26.6.2020","X27.6.2020","X28.6.2020","X29.6.2020","X30.6.2020","X1.7.2020","X2.7.2020","X3.7.2020","X4.7.2020","X5.7.2020","X6.7.2020","X7.7.2020","X8.7.2020","X9.7.2020","X10.7.2020","X11.7.2020","X12.7.2020","X13.7.2020","X14.7.2020","X15.7.2020","X16.7.2020","X17.7.2020","X18.7.2020","X19.7.2020","X20.7.2020","X21.7.2020","X22.7.2020","X23.7.2020","X24.7.2020","X25.7.2020","X26.7.2020","X27.7.2020","X28.7.2020","X29.7.2020"
"Boaco",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,4,6,6,6,6,6,6,9,10,18,18,21,21,21,23,24,25,26,27,33,33,33,34,35,36,36,36,36,36,36,37,37,38,40,40,41,41,41,41,43,43,43,43,44,45,45,45,45,47,48,48,48,48,48,48,48,48,48,49,49,49,49,49
"Carazo",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,7,7,7,7,8,8,8,10,11,15,20,22,25,25,26,26,28,29,29,32,34,35,36,38,40,41,41,43,46,46,47,48,48,48,48,48,48,48,48,51,52,52,52,53,55,55,55,56,56,56,56,57,57,57,57,57,57,57,57,57,58,58,58,58,58,58,59,60,60,60,60,60,60,60,61
"Chinandega",0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,6,9,12,14,16,17,18,20,22,25,30,36,39,40,41,48,51,53,56,57,62,62,63,65,68,68,70,72,75,76,76,78,85,87,88,89,90,93,93,96,98,98,98,98,98,100,106,108,109,110,110,110,110,110,111,114,114,114,115,115,115,115,115,115,115,115,122,124,124,124,126,126,126,126,126,126,126,127,127,129,130,130,131,131,131,131,131,131,131,131
"Chontales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,5,5,6,7,7,7,7,7,9,9,11,12,13,14,16,17,17,17,18,19,21,22,25,25,26,30,35,36,38,39,39,39,40,41,43,44,46,48,51,51,51,53,54,54,55,55,69,70,71,71,72,73,74,75,77,77,77,87,87,87,87,87,87,89,90,90
"Estelí",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,4,5,5,5,6,6,7,8,8,8,8,9,10,13,15,20,23,23,27,28,30,31,32,37,39,43,48,53,58,61,63,67,71,75,76,77,77,77,78,79,80,81,88,91,91,91,92,100,107,108,114,114,114,115,115,116,117,118,119,122,122,122,124,124,124,124,125,125,125,125
"Granada",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,4,4,6,6,7,8,10,11,13,14,14,16,16,19,21,24,25,51,54,55,55,56,59,59,59,63,63,65,68,68,69,69,69,70,70,71,72,75,77,77,78,78,78,78,79,79,79,79,79,79,80,80,80,80,82,85,85,88,89,90,90,91,91,92,92,92,92,95,95,96,96,96,97,97,97,98,98,100,100,100,101
"Jinotega",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,4,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,16,16,17,18,21,21,21,22,22,22,24,24,26,26,26,30,30,33,33,33,33,33,37,38,38,39,39,41,42,42,44,46,46,46,46,47,47,51,52,53,53,53,53,53,53,54,55,58,58,58,59,59,59,59,59,59,60,60,60,60
"León",0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,6,6,6,6,6,7,8,8,9,12,17,18,20,27,30,34,38,38,46,54,62,66,68,76,78,80,87,96,98,101,105,111,113,116,117,119,122,125,126,132,133,134,135,137,138,138,139,140,141,146,150,154,155,156,157,159,161,162,162,164,173,176,177,177,177,178,178,178,179,181,184,184,184,184,186,186,186,186,186,188,188,188,188
"Madriz",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,9,11,11,11,11,11,11,11,13,14,15,15,15,16,16,18,19,21,22,22,22,22,24,24,24,24,25,26,26,28,32,32,33,34,34,38,39,41,41,41,41,41,41,42,42,42,42,42,43
"Managua",0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,3,3,3,4,4,4,5,6,6,6,6,6,6,6,7,8,11,14,15,19,22,22,24,27,32,32,33,34,49,72,109,117,134,139,154,162,171,188,203,215,239,246,261,306,317,333,366,385,412,424,435,453,466,491,503,519,536,555,560,587,606,611,616,627,632,636,648,661,675,684,699,713,725,740,757,762,770,776,794,802,808,816,824,827,829,829,830,831,848,856,859,862,863,866,867,867,868,869,871,871,873,873,875,876,876,880,881,881,882,883,883,883
"Masaya",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,4,5,6,7,11,15,19,23,32,40,42,45,55,67,78,83,86,90,94,95,102,107,116,119,124,132,141,152,158,161,164,164,174,176,178,185,190,198,200,205,213,216,216,219,220,221,223,224,224,226,226,228,229,230,232,232,233,234,235,235,237,237,237,239,239,239,239,239,242,245,248,249,250,250,250,250,251,251,251,253,253,258,258,258
"Matagalpa",0,0,0,0,0,0,1,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,5,6,6,6,6,8,8,8,8,9,9,9,10,10,11,11,11,11,11,11,12,12,13,13,13,13,14,14,15,16,16,17,18,18,18,19,19,23,25,27,35,36,36,37,39,39,40,42,43,54,56,57,64,66,66,73,77,77,82,84,86,89,97,98,99,104,107,109,111,113,117,118,121,126,136,141,143,144,147,148,149,152,156,160,164,166,173,177,180,182,183,184,186,186,190,197,198,198,198,198,201,201,202,205,205,205,205,208
"No información",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,4,4,5,5,6,6,11,15,15,16,18,20,21,21,22,22,24,25,26,26,26,27,39,39,39,39,40,40,40,40,40,41,42,42,42,42,42,42,42,43,44,44,44,44,44,44,55,55,55,56,58,59,59,59,59,59,59,59,59,60,60,60,60,60,60,60,60,60,60,60
"Nueva Segovia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,4,5,6,7,7,14,14,14,14,14,14,14,15,15,15,16,15,15,16,16,16,17,17,17,17,17,17,19,20,20,21,21,22,23,23,23,23,25,25,25,25,25,25,25,25,26,26,26,27,27,27,27,29,29,29,30,31,31,32,32,32
"RACCN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,6,7,7,9,9,9,9,9,20,20,20,20,21,22,24,24,25,26,26,27,30,34,35,37,37,41,41,45,62,62,63,63,66,66,66,67,67,68,68,70,70,70,71,71,71,71,71,71,71,71,72,77,78,78,80,80,80,80,81,81,81,81,81,81,81,81,81,81,83
"RACCS",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,7,7,7,8,9,13,13,13,15,15,16,17,17,17,17,17,17,18,20,21,22,25,35,35,38,39,40,41,41,42,45,45,45,46,52,55,55,55,57,57,57,57,57,59,60,60,60,60,64,64,64,66,67,67,67,67,67,67,67,67,68,68,68,68,68,69
"Río San Juan ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,8,8,8,12,12,12,12,12,12,12,12,15,15,15,22,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
"Rivas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,8,8,8,8,8,8,8,9,10,11,12,13,13,13,13,13,13,14,14,16,19,19,19,20,23,24,26,29,29,30,30,30,31,33,39,42,42,46,46,55,55,56,57,57,57,58,60,60,60,61,61,61,62,62,62,62,63,63,63,63,64,65,65,65,66,67,67,67,67,67,67,67,67,67,67,67,67,69,69,70,70,71,72
"Total",1,1,1,1,1,1,2,5,5,7,7,8,12,12,13,14,15,15,17,17,17,18,20,21,22,23,24,28,28,30,32,34,36,37,43,46,49,53,56,57,60,67,78,82,87,91,113,145,190,205,233,251,274,290,314,354,381,408,449,477,523,580,616,646,704,740,828,872,905,950,989,1051,1093,1137,1207,1246,1276,1325,1377,1396,1421,1459,1504,1534,1573,1609,1686,1717,1751,1802,1831,1862,1897,1918,1943,1963,2003,2029,2057,2081,2105,2116,2140,2155,2165,2180,2234,2272,2298,2312,2344,2358,2373,2377,2386,2401,2424,2443,2453,2460,2464,2481,2489,2493,2501,2508,2516,2525,2527,2537
